"V11","V10","rowID","QuesID.13","QuesID.14","QuesID.16","QuesID.17","QuesID.18","QuesID.19","QuesID.20","QuesID.21","QuesID.21.Comments","QuesID.22","QuesID.22.Comments","QuesID.26","QuesID.27","QuesID.28","QuesID.30","QuesID.31","QuesID.32","QuesID.33","QuesID.33.Comments","QuesID.34","QuesID.35","QuesID.37","QuesID.38","QuesID.38.Comments","QuesID.39","QuesID.40","QuesID.41","QuesID.41.Comments","QuesID.42","QuesID.43","QuesID.44","QuesID.44.Comments","QuesID.45","QuesID.46","QuesID.46.Comments","QuesID.47","QuesID.47.Comments","QuesID.48","QuesID.49","QuesID.50","QuesID.50.Comments","QuesID.51","QuesID.51.Comments","QuesID.52","QuesID.52.Comments","QuesID.53","QuesID.53.Comments","QuesID.54","QuesID.54.Comments","QuesID.55","QuesID.55.Comments","Theme","Element"
"11",88,"Port facilites (air, sea, river)",64,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Preparedness","port facilities (air, sea, river)"
"12",89,"Health Care Facilities",60,"Yes","No","Active","Yes","Yes","No","Yes","Stay","","Planned","","missing","50-75%","Desired","missing","missing","missing","Initiated","As a part of inclusion in OR-IRS database","Desired","Initiated","None","missing","","Fully implemented","75 to <100%","US 50 states","","75 to <100%","Public","Fully implemented","","Yes","missing","","Desired","","missing","None","No process","","No process","","None","","None","","None","","missing","Relatively recent data has been posted to DAS/GEO serrvers and is being deliverd as a webservice and downloadable data, referenced on OSDL; Data is also stored at OEM and DEQ  ","Preparedness","health care facilities"
"13",90,"Stadiums",56,"Yes","No","Active","Yes","Yes","No","Yes","Stay","","No process","Dataset does not currently exist, and has no identified source/steward.    Federal data only shows 3 venues in Oregon","missing","No information","Desired","missing","missing","missing","None","","Desired","None","None","missing","","Not OGIC","0%","US 50 states","","0%","Public","Desired","","No","missing","","Desired","","missing","None","No process","","No process","","None","","None","","None","","No data","","Preparedness","stadiums"
"14",91,"dam facilities",73,"Yes","No","Active","Yes","Yes","No","Yes","Stay","","Recurring","","missing","50-75%","Desired","missing","missing","missing","Progressing","Sensitive information about dams in the United States is managed by the U.S. Army Corps.","Fully implemented","None","Well established","Create-collect","","Not OGIC","Fully complete","US 50 states","","Fully complete","Public","Fully implemented","","Yes","missing","","In progress-full resrcs","","single","None","Ad-hoc","Dam are accurately located with GPS, lidar-derived elevation data, and/or imagery.","Ad-hoc","Dam are accurately located with GPS, lidar-derived elevation data, and/or imagery.","Well established","Established by the U.S. Army Corps and Department of Defense.","None","","Well established","","Local","On Oregon Water Resources Dept. server and backed up.","Preparedness","dam facilities"
"15",92,"Commercial Key Assets",65,"Yes","No","Other","Yes","Yes","No","No","CC-stay","","No process","","missing","No information","Desired","missing","missing","missing","None","","Desired","None","None","missing","","Not OGIC","0%","US 50 states","","0%","Not shared","missing","","missing","No process","","Desired","","missing","None","No process","","No process","","None","","None","","None","","No data","","Preparedness","commercial key assets"
"16",94,"Road centerlines",92,"Yes","No","Active","Yes","Yes","Yes","missing","Stay","","Recurring","","missing","50-75%","Fully implemented","missing","Fully implemented","External","None","Not needed.","Desired","None","Fully implemented","Share-aggregate existing","","Fully implemented","Fully complete","US 50 states","","Fully complete","Public","Fully implemented","","Yes","missing","","In progress-full resrcs","","single","Fully implemented","Managed","","No process","","None","Not sure if needed.","Fully implemented","Metadata","None","Not sure if needed","Local","","Transportation","road centerlines"
"17",101,"Oregon Zoning",10,"Yes","No","Active","Yes","Yes","Yes","missing","Stay","","Planned","","missing","50-75%","Planned-resrcs avail","missing","Fully implemented","External","Well established","","Fully implemented","Fully implemented","Fully implemented","Share-aggregate existing","","Fully implemented","50 to <75%","US 50 states","","50 to <75%","Public","Fully implemented","","Yes","missing","","Planned-resrcs avail","","single","Well established","Defined","","Defined","","Well established","","Well established","","Well established","","Local","","Admin Bnds","zoning (all lands)"
"18",108,"Military Facilities",59,"Yes","No","Active","Yes","Yes","No","Yes","Stay","","No process","","missing","Best available","Desired","missing","missing","missing","Initiated","Reviewed/documented/implemented as a part of OR-IRIS database project","Desired","Initiated","None","missing","","Fully implemented","50 to <75%","US 50 states","","75 to <100%","Not shared","missing","","missing","Ad-hoc","","Desired","","missing","None","No process","","No process","","None","","None","","None","","missing","Data is stored locally at OEM and DEQ for emergency response use only  ","Preparedness","military facilities"
"19",114,"0.5-meter DOQs",46,"Yes","No","Static","Yes","Yes","Yes","missing","Stay","","Inconsistent","","missing","No information","Planned-no resrcs","missing","Progressing","Internal","None","","Planned-no resrcs","Initiated","Progressing","Purchase","","Under development","Fully complete","US 50 states","","50 to <75%","Public","Fully implemented","","Yes","missing","","Planned-no resrcs","","two","Initiated","Repeatable","","No process","","Under development","","None","","None","","Archived","","Imagery",".5-meter DOQs"
"20",115,"1-meter DOQs",45,"Yes","No","Static","Yes","Yes","Yes","missing","Stay","","Inconsistent","","missing","50-75%","NA","other","Well established","External","None","","Desired","Progressing","None","missing","","Not OGIC","Fully complete","US 50 states","","Fully complete","Public","Fully implemented","","Yes","missing","","In progress-full resrcs","","two","None","No process","","No process","","None","","None","","None","","Archived","","Imagery","1-meter DOQs"
"21",118,"bathymetry",87,"Yes","Yes","Active","Yes","Yes","Yes","missing","Stay","","Inconsistent","ad-hoc funding mainly from federal agencies. Minimal funding for data lifecycle outside of acquisition.  ","Under development","50-75%","In progress-partial resrcs","other","Under development","other","None","","Fully implemented","Under development","Fully implemented","Other","all options are being explored","Under development","25 to <50%","Global","","25 to <50%","Public","In progress-partial resrcs","","No","missing","","Planned-no resrcs","","informal","Under development","Ad-hoc","","Ad-hoc","","Fully implemented","data has proved usefulness ","Initiated","","Initiated","","Local","","Elevation","digital elevation models"
"22",118,"digital elevation model",77,"Yes","No","Active","Yes","Yes","Yes","missing","Stay","","Planned","funding is available but supplied from various sources. ","Under development","50-75%","Fully implemented","missing","Under development","Internal","None","no assessment necessary. ","Fully implemented","Fully implemented","Fully implemented","Other","obtain data by creating and obtain data by sharing (option 3 and 4).","Under development","25 to <50%","Global","","25 to <50%","Public","Fully implemented","","Yes","missing","","In progress-partial resrcs","","informal","Under development","Optimized","geodetic control and ortho-rectified imagery would be the only comparable source data element.","Optimized","geodetic control and ortho-rectified imagery would be the only comparable source data element.","Fully implemented","peer-review, third party review","Fully implemented","","None","","Archived","","Elevation","digital elevation models"
"23",118,"Digital evelation models",78,"Yes","No","Active","No","Yes","Yes","missing","Stay","","Recurring","","Well established","50-75%","NA","other","None","External","Initiated","","Fully implemented","Progressing","None","missing","","Fully implemented","25 to <50%","Oregon (all)","","50 to <75%","Not shared","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Elevation","digital elevation models"
"24",119,"Elevation Contours",48,"Yes","No","Active","Yes","Yes","No","Yes","Stay","","Inconsistent","","Under development","50-75%","Fully implemented","missing","Fully implemented","Internal","Well established","","Fully implemented","Fully implemented","Under development","Share-aggregate existing","","Under development","25 to <50%","Global","","75 to <100%","Public","Fully implemented","","Yes","missing","","Desired","","missing","Under development","Optimized","","Optimized","","Fully implemented","","Fully implemented","","Under development","","missing","Other-unknown. Data is available on Oregon Spatial Library but not sure where source data sits","Elevation","elevation contours"
"25",120,"Slope",69,"Yes","No","Active","Yes","Yes","No","Yes","Stay","","Planned","","Under development","50-75%","Desired","missing","missing","missing","None","","Fully implemented","Fully implemented","Fully implemented","Share-aggregate existing","","Not OGIC","25 to <50%","Global","","25 to <50%","Public","Desired","","No","missing","","Desired","","missing","Under development","Optimized","based off lidar DEM","Optimized","","Fully implemented","","Fully implemented","ortho-imagery and geodetic control is the only comparable source data","Under development","","Archived","Data based off of DEMs, DEMS are archived in multiple locations","Elevation","slope"
"26",121,"Aspect",50,"Yes","No","Active","Yes","No","No","No","Stay","","Inconsistent","The development of this dataset is very inconsistent. It is based on the extent of the DEM elevation data. ","No process","50-75%","Desired","missing","missing","missing","None","","Planned-no resrcs","None","Well established","Alter existing","","Not OGIC","25 to <50%","Global","","25 to <50%","Public","Desired","","No","missing","","Desired","","missing","None","Optimized","","Optimized","","None","","None","","None","","No data","","Elevation","aspect"
"27",122,"Nearshore and Estuarine Bathymetry",49,"Yes","Yes","Active","Yes","No","No","No","CC-stay","","Inconsistent","not planned, very ad-hoc. Mostly collected by federal agencies such as NOAA or USGS","No process","50-75%","Desired","missing","missing","missing","None","","Fully implemented","Under development","Well established","Share-aggregate existing","","Not OGIC","50 to <75%","Oregon (specific extents)","","25 to <50%","Public","Desired","","No","missing","","In progress-partial resrcs","","ad-hoc","Under development","Ad-hoc","","Ad-hoc","","Fully implemented","","Initiated","","Under development","","Other","unknown at this time","Elevation","bathymetry"
"28",123,"watercourses",86,"Yes","Yes","Active","Yes","Yes","Yes","missing","Stay","","Exists-inadequate","Funding for maintenance the NHD is not consistent among the PNW Hydro group partners.  The federal agencies (primarily the U.S. Geological Survey, BLM, and Forest Service) have dedicated programs and staff, but even they fall short when it comes to making big improvements in the data, such as realigning the flowlines to flow paths generated by lidar-derived elevation data.  The state doesn't have permanently funded full time staff in any of its agencies.  It's a portion of the GIS staff responsibilities that often gets funded by Framework and other grants.  The state has used Framework grants in the past to pay for BLM staff to make improvements in the NHD.","missing","50-75%","Fully implemented","missing","None","Internal","None","It is not necessary since sensitive, private, and/or confidential data are not components of the NHD.","Fully implemented","None","Progressing","Other","Compiling NHD features encompasses many processes, most of them identified above.","Fully implemented","Fully complete","Global","","Fully complete","Public","Fully implemented","","Yes","missing","","Fully implemented","At the PNW Hydro group web site:  Roles & responsibilities:  http://www.pnwhf.org/stewardship-roles.aspx  Stewardship process:  http://www.pnwhf.org/stewardship-process.aspx","formal","None","Defined","NHD features are tiled by 8-digit hydrologic units (sub-basins) and maintained accordingly by the U.S.G.S. through its automated edit processes.","Ad-hoc","NHDFlowlines are generated from a number of other data elements.  The primary ones are imagery and elevation data, produced from lidar sensors where available.","None","","None","","missing","","Other","U.S. Geological Survey, Lakewood, Colorado","Hydrography","watercourses"
"29",124,"water bodies",83,"Yes","Yes","Active","Yes","Yes","Yes","missing","Stay","","Exists-inadequate","Funding for maintenance the NHD is not consistent among the PNW Hydro group partners.  The federal agencies (primarily the U.S. Geological Survey, BLM, and Forest Service) have dedicated programs and staff, but even they fall short when it comes to making big improvements in the data, such as realigning the flowlines to flow paths generated by lidar-derived elevation data.  The state doesn't have permanently funded full time staff in any of its agencies.  It's a portion of the GIS staff responsibilities that often gets funded by Framework and other grants.  The state has used Framework grants in the past to pay for BLM staff to make improvements in the NHD.","missing","50-75%","Fully implemented","missing","None","Internal","None","It is not necessary since sensitive, private, and/or confidential data are not components of the NHD.","Fully implemented","None","Under development","Other","Compiling NHD features encompasses many processes, most of them identified above.","Fully implemented","Fully complete","Global","","75 to <100%","Public","Fully implemented","","Yes","missing","","Fully implemented","At the PNW Hydro group web site:  Roles & responsibilities:  http://www.pnwhf.org/stewardship-roles.aspx   Stewardship process:  http://www.pnwhf.org/stewardship-process.aspx  ","missing","None","Defined","NHD features are tiled by 8-digit hydrologic units (sub-basins) and maintained accordingly by the U.S.G.S. through its automated edit processes.","Ad-hoc","NHDWaterbodies are generated from a number of other data elements.  The primary one is imagery.","None","","None","","missing","","Archived","U.S. Geological Survey, Lakewood, Colorado","Hydrography","water bodies"
"30",125,"Water body shorelines",82,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Hydrography","water body shorelines"
"31",126,"water points",81,"Yes","Yes","Active","Yes","Yes","No","Yes","Stay","","Inconsistent","NHDPoints are not currently a high priority for the PNW Hydro group.  It is edited on an ad hoc basis by the hydro partners when necessary.","No process","Best available","Fully implemented","missing","None","Internal","None","It is not necessary since sensitive, private, and/or confidential data are not components of the NHD.","Desired","None","None","missing","","Fully implemented","Fully complete","Global","","25 to <50%","Public","Fully implemented","","Yes","missing","","Fully implemented","At the PNW Hydro group web site:  Roles & responsibilities:  http://www.pnwhf.org/stewardship-roles.aspx   Stewardship process:  http://www.pnwhf.org/stewardship-process.aspx  ","ad-hoc","Under development","Defined","NHD features are tiled by 8-digit hydrologic units (sub-basins) and maintained accordingly by the U.S.G.S. through its automated edit processes.","Ad-hoc","NHDPoints are generated from a number of other data elements.  The primary ones are imagery and coordinates captured by field staff with GPS units.","None","","None","","None","","Archived","U.S. Geological Survey, Lakewood, Colorado","Hydrography","water points"
"32",127,"hydrologic units (1st-6th fields)",76,"Yes","Yes","Active","Yes","Yes","No","Yes","Stay","","Inconsistent","The WBD is complete to 1:24,000-scale and has been improved to lidar-derived elevation data in conjunction with NHD geometry updates to the same base.","missing","50-75%","Fully implemented","missing","Well established","Internal","None","It is not necessary since sensitive, private, and/or confidential data are not components of the WBD.","Fully implemented","None","Well established","Create-collect","","Fully implemented","Fully complete","Global","","Fully complete","Public","Fully implemented","","Yes","missing","","Fully implemented","At the PNW Hydro group web site:  https://www.pnwhf.org/water-bound-dataset.aspx .","missing","Well established","Defined","It was a part of the U.S.G.S. 2006-2008 certification process and any ongoing edits which are carried out by trained editors using U.S.G.S. tools.","Defined","The WBD has six levels of basins and watersheds that nest within themselves according to the WBD standard.  The NHD is tiled by the 8-digit hydrologic units.","None","","None","","None","","Other","U.S. Geological Survey, Lakewood, Colorado.","Hydrography","hydrologic units (1st-6th fields)"
"33",128,"water supply & transmission facilities",71,"Yes","No","Static","Yes","Yes","No","Yes","Stay","","No process","Local operators maintain, no statewide collection","missing","Best available","Desired","missing","missing","missing","None","Data has not been compiled on a statewide basis","Desired","None","None","missing","","Not OGIC","0%","Oregon (all)","","25 to <50%","Not shared","missing","","missing","No process","","Desired","","missing","None","No process","","No process","","None","Collaborators have not met to discuss data sharing","None","Collaborators have not met to discuss data sharing","None","Collaborators have not met to discuss data sharing","No data","","Utilities","water supply & transmission facilities"
"34",129,"electric generation & transmission facilities",70,"Yes","Yes","Active","Yes","Yes","No","Yes","Stay","","No process","Cooperation for collection, sharing, and maintenance of this element is challenging.","missing","Best available","Desired","missing","missing","missing","None","Collaborators have differing views","Desired","None","None","missing","","Not OGIC","50 to <75%","US 50 states","","25 to <50%","Public","Desired","","No","missing","","Desired","","missing","None","No process","","No process","","None","","None","","None","","No data","","Utilities","electric generation & transmission facilities"
"35",139,"Aquatic Habitat",14,"Yes","No","Active","Yes","Yes","No","Yes","CC-stay","","Inconsistent","","missing","1-25%","In progress-full resrcs","missing","Progressing","External","None","Habitat surveys extend across a broad range of ownership and activities.  The data are not prioritized or censured based on either of these criteria.","Fully implemented","Well established","Well established","Create-collect","","Under development","50 to <75%","Oregon coast","","50 to <75%","Public","Planned-no resrcs","","No","missing","","Planned-resrcs avail","","single","Fully implemented","Ad-hoc","","Ad-hoc","","None","dataset is available to anyone but feedback is limited to contacting the implementing project","Well established","","Initiated","","Local","","Bioscience","aquatic habitat"
"36",140,"anadromous fish abundance",21,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Bioscience","anadromous fish abundance"
"37",140,"Anadromous Fish Abundance",90,"No","No","Active","Yes","Yes","Yes","missing","Stay","There may not be a need for a LU-LC theme, but if there is, this needs to be in it.","Recurring","","missing","50-75%","Fully implemented","missing","Well established","External","None","This is intrepreted satellite data. This assessment is viewed as not being needed.","Fully implemented","Fully implemented","Fully implemented","Create-collect","","Fully implemented","Fully complete","Global","","Fully complete","Public","Fully implemented","","Yes","missing","","Fully implemented","This implementation is in place at the EROS data center. There are potential improvements which, due to cost, are not being evaluated, as the current process is affordable and viewed to be effective enough.","missing","Well established","Managed","","Managed","","None","This is so widely used and so well established, it is not viewed as needed.","None","This is so widely used and so well established, it is not viewed as needed.","None","This is so widely used and so well established, it is not viewed as needed.","No data","I am not sure, but expect that previous versions of the map are archived. The map is updated with change detection, so I know the USGS archives a version of the first (2001) map and the most recently (2011, 2016) maps, but am not sure about the ones in between.","Bioscience","anadromous fish abundance"
"38",141,"Geology",84,"Yes","No","Active","Yes","Yes","Yes","missing","Stay","","Planned","DOGAMI does not have a dedicated funding program for this dataset. No funding generally means no time to work on such projects. Until there is a dedicated funding stream for this dataset, it will be difficult to regularly update or maintain it. ","missing","25-50%","In progress-full resrcs","missing","Under development","Internal","None","This dataset is published as open data, i.e. in the public domain.","Fully implemented","Fully implemented","Under development","Share-aggregate existing","","Under development","Fully complete","US 50 states","","50 to <75%","Public","Fully implemented","","No","missing","","In progress-partial resrcs","","two","Under development","Defined","Geologic mapping contained in the Geology dataset is horizontally integrated to the Oregon Lambert projection, NAD 83. ","missing","The dataset was digitized and georeferenced to their relative USGS topographic maps, using the Oregon Lambert standard projection. ","None","It is difficult to determine who is using the dataset. Web analytics would be helpful to know how often it is downloaded. Maybe adding a Survey 123 questionnaire to collect comments or feedback from users might help. ","Under development","The last few versions have not been very successful in describing the use of this dataset. ","None","I'm unclear on what the appraising process might be. ","Other","As a published dataset, DOGAMI will keep a copy in our publications for archiving purposes, as well as making it available for digital download. ","Geoscience","geology"
"39",142,"Soil",85,"Yes","No","Active","Yes","Yes","Yes","missing","Stay","","Recurring","","missing","50-75%","Fully implemented","missing","Fully implemented","External","Well established","Open data","Fully implemented","Fully implemented","Fully implemented","Alter existing","","Fully implemented","Fully complete","US 50 states","","75 to <100%","Public","Fully implemented","","Yes","missing","","In progress-full resrcs","","single","Fully implemented","Optimized","","No process","","None","No survey or solicitation for feedback from users. Download metrics unavailable. ","Fully implemented","","None","Has not been developed. ","Other","Oregon's Geospatial Data Library and copies at Oregon NRCS State Office","Geoscience","soils"
"40",143,"Geomorphology",54,"Yes","No","Other","Yes","Yes","No","Yes","Stay","","Inconsistent","Outside of GEO funding, a source of funding for this data element needs to be identified. Potential funding from DOGAMI? or USGS? other? ","missing","No information","Planned-no resrcs","missing","None","Internal","None","This would be open data in the Spatial data library.","Planned-no resrcs","None","None","missing","","Not OGIC","1 to <25%","US 50 states","","50 to <75%","Public","Planned-no resrcs","","No","missing","","Desired","","missing","None","No process","","missing","Data development will utilize available lidar for vertical integration. Areas where lidar does not exist may revert back to the 10m DEM or 7.5' topographic map for a base.","None","This will need to be discussed by the FIT.","None","This will be developed when the dataset can be created.","None","Dataset needs to be developed first.","Other","Not applicable at this time. ","Geoscience","geomorphology"
"41",145,"anadromous fish habitat distributions",43,"Yes","Yes","Active","Yes","Yes","No","Yes","Stay","","Inconsistent","No dedicated agency funding but may be available on an ad-hoc basis; occasional Framework funding support has been provided","Initiated","50-75%","Fully implemented","missing","Well established","Internal","Under development","Methods to assess the sensitivity are still being developed and reviewed.","In progress-partial resrcs","Progressing","Well established","Alter existing","","Fully implemented","50 to <75%","Oregon (all)","","50 to <75%","Public","Fully implemented","","No","missing","","In progress-partial resrcs","","single","Progressing","Defined","","Defined","","Progressing","","Progressing","","missing","","missing","","Bioscience","anadromous fish habitat distributions"
"42",146,"Existing Vegetation",5,"Yes","No","Active","Yes","Yes","Yes","missing","Stay","","Inconsistent","Historically, the USGS, the USFS, and others have significantly invested in vegetation mapping. Statewide and regional mapping efforts have not been funded, and there are questions about methods that make continued funding difficult.","No process","Best available","Desired","missing","missing","missing","None","This data is not sensitive. So the evaluation is quick and easy.","Desired","Fully implemented","Well established","Create-collect","","Not OGIC","Fully complete","Other","Both all US States & All of Oregon, using different methods","50 to <75%","Public","Fully implemented","","Yes","missing","","Desired","","missing","None","Ad-hoc","This is used for species habitat models, habitat maps, environmental impact statements, etc. But until standards are developed, horizontal integration procedures are impossible to standardize.","Ad-hoc","As with horizontal integration, until standards are developed, horizontal integration procedures are impossible to standardize.","None","","None","","None","","Archived","Oregon Spatial Data Library, OSU and PSU.","Bioscience","existing vegetation"
"43",146,"Wildlife Habitats",17,"Yes","No","Active","Yes","Yes","No","Yes","Stay","","Planned","DAS Geo is currently funding an update of this, with support from ODFW. Historically, the USGS supported the development and maintenance of this dataset, but this federal funding has vanished, and currently the state has been unable to support maintenance. Most of the problems result from the USGS and others no longer funding efforts to update the statewide vegetation map in Oregon. ","Under development","Best available","NA","FGDC","Under development","External","Progressing","This data is not sensitive. So the evaluation is quick and easy.","Planned-no resrcs","Well established","Well established","Share-aggregate existing","","Under development","Fully complete","US 50 states","","Fully complete","Public","Fully implemented","","No","missing","","Planned-no resrcs","","single","None","No process","This is a statewide dataset. Oregon has worked to attempt to expand this across adjacent states, but since the USGS stopped it's funding, there is no interest from adjacent states in horizontal expansion.","Repeatable","This dataset vertically integrates to generate species distributions (which is why it is secondarily foundational), species habitat suitability, and with land cover (NLCD), zoning and other similar datasets.","None","ODFW uses it for their conservation strategy, which is why they fund updates every decade or so, and INR uses it to map species distributions, as do other federal and conservation partners. Funding has been focused on updates and QA.","Under development","","None","","Archived","Archived at Oregon Explorer spatial data library.","Bioscience","existing vegetation"
"44",147,"National Wetland Inventory",79,"Yes","No","Active","Yes","Yes","Yes","missing","CC-stay","","Exists-inadequate","","missing","Best available","NA","FGDC","None","other","None","I have no basis from which I can answer this question!","Planned-no resrcs","None","None","missing","","Not OGIC","0%","Other","I have  no basis to answer this question!","0%","Public","Planned-no resrcs","","Yes","missing","","Planned-resrcs avail","","single","Under development","Ad-hoc","","Ad-hoc","","Initiated","","Initiated","","Initiated","","Archived","USGS","Bioscience","wetlands, NWI"
